SCORED SS;ES;LS;auto;KI-Analyse old;MS;KI-Analyse
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;N1;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Wake;Wake;Rem;Rem;Wake;N1
Rem;N1;N1;Rem;Wake;N1;N1
Rem;N1;N1;Rem;N1;N2;N1
Rem;Wake;N1;Rem;N1;Rem;N2
N1;N1;N1;Rem;Wake;Rem;N1
N2;N2;N2;Rem;N1;N2;N2
N2;N2;N2;Rem;N2;N2;N2
Wake;N1;N2;Rem;N2;Rem;N2
Wake;Wake;Wake;Rem;Wake;Wake;N1
N1;N1;N1;Rem;Wake;N1;N1
N1;N2;N1;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
Wake;Wake;Wake;Rem;N2;Wake;N2
Wake;Wake;Wake;Rem;Wake;Wake;Wake
Wake;Wake;Wake;Wake;Wake;Wake;Wake
Wake;Wake;Wake;Wake;Wake;Wake;Wake
Wake;Wake;Wake;Wake;Wake;Wake;Wake
Wake;Wake;Wake;Wake;Wake;Wake;Wake
Wake;Wake;Wake;Wake;Wake;Wake;Wake
Wake;Wake;Wake;Wake;Wake;Wake;Wake
Wake;Wake;Wake;Wake;Wake;Wake;Wake
Wake;Wake;Wake;Wake;Wake;Wake;Wake
Wake;Wake;Wake;Wake;Wake;Wake;Wake
Wake;Wake;Wake;Wake;Wake;Wake;Wake
Wake;Wake;Wake;Wake;Wake;Wake;Wake
Wake;Wake;Wake;Wake;Wake;Wake;Wake
Wake;Wake;Wake;N1;Wake;Wake;Wake
Wake;Wake;Wake;Rem;Wake;Wake;Wake
Wake;Wake;Wake;Rem;Wake;Wake;Wake
Wake;Wake;Wake;Rem;Wake;Wake;Wake
Wake;Wake;Wake;Rem;Wake;Wake;Wake
Wake;Wake;Wake;Rem;Wake;Wake;Wake
Wake;Wake;Wake;Wake;Wake;Wake;Wake
Wake;Wake;Wake;Wake;Wake;Wake;Wake
Wake;Wake;Wake;Wake;Wake;Wake;Wake
Wake;Wake;Wake;Wake;Wake;Wake;Wake
Wake;Wake;Wake;N1;Wake;Wake;Wake
Wake;Wake;Wake;Rem;Wake;Wake;Wake
Wake;Wake;Wake;Rem;Wake;Wake;Wake
Wake;Wake;Wake;Wake;Wake;Wake;Wake
Wake;Wake;Wake;N1;Wake;Wake;Wake
Wake;Wake;Wake;Rem;Wake;Wake;Wake
Wake;Wake;Wake;Rem;Wake;N1;Wake
Wake;Wake;N1;Rem;Wake;N1;Wake
Wake;Wake;N1;Rem;Wake;N1;Wake
N1;Wake;N1;Rem;Wake;N2;Wake
N1;Wake;N1;N1;Wake;N2;Wake
Wake;Wake;Wake;N1;Wake;Wake;Wake
Wake;Wake;Wake;N1;Wake;Wake;Wake
Wake;Wake;Wake;N1;Wake;Wake;Wake
Wake;Wake;Wake;N1;Wake;Wake;Wake
N1;Wake;N1;N2;Wake;N1;Wake
N1;N1;N2;N2;Wake;N2;Wake
Wake;N1;N2;N2;Wake;N2;Wake
N1;N1;N2;N2;N1;N2;N1
N1;N1;N2;N2;N1;N2;N1
N1;N1;N2;N2;N1;N2;N1
N1;N1;N2;N2;N1;N2;N1
N2;N2;N2;N2;N2;N2;N1
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
Wake;Wake;N2;N2;N2;N1;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
Wake;Wake;N2;N2;Wake;N1;Wake
Wake;N1;N2;N2;Wake;N2;Wake
N1;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
Wake;Wake;Wake;Rem;N2;N1;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
Wake;Wake;Wake;N2;Wake;Wake;N2
N1;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N3;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N3;N2;N2;N2;N2
N2;N2;N3;N2;N2;N2;N2
N2;N2;N3;N2;N2;N2;N2
N2;N2;N3;N2;N2;N2;N2
N2;N2;N3;N2;N2;N2;N2
N2;N2;N3;N2;N2;N2;N2
N2;N2;N3;N3;N2;N2;N2
N2;N2;N3;N3;N2;N2;N2
N2;N2;N3;N2;N2;N2;N2
N2;N2;N3;N2;N2;N2;N2
N2;N2;N3;N3;N2;N2;N2
N2;N2;N3;N3;N2;N2;N2
N2;N2;N3;N3;N2;N2;N2
Rem;Rem;Rem;Rem;N2;Rem;N2
Rem;Rem;Rem;Rem;N2;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Wake;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Wake;Wake;Wake;Rem;Rem;Rem;Rem
Wake;Wake;Wake;Rem;Rem;Rem;Rem
Rem;Rem;N1;Rem;Rem;Rem;Rem
Rem;Rem;N1;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;N1;Rem;Rem;Rem;Rem
Rem;Rem;N1;Rem;Rem;Rem;Rem
Wake;Wake;Wake;Rem;Rem;Rem;Rem
Wake;Wake;Wake;Rem;Rem;Rem;Rem
Rem;Rem;N1;Rem;Rem;Rem;Rem
Wake;Wake;Wake;Rem;Wake;Rem;Rem
Wake;N1;N1;Rem;Wake;Rem;Rem
Rem;Rem;N1;Rem;Wake;Rem;Rem
Wake;Wake;Wake;Rem;Rem;Rem;Rem
Wake;Wake;Wake;Rem;Wake;Wake;Rem
Rem;N1;Wake;Rem;Wake;N1;Rem
Rem;N1;N1;Rem;Wake;N1;N1
Rem;N1;N1;Rem;Wake;N2;N1
Rem;Rem;N1;Rem;Wake;Rem;Rem
Rem;Rem;Rem;Rem;N1;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Wake;Wake;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Wake;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Wake;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Wake;Wake;Wake;Rem;Rem;Wake;Rem
Rem;Rem;N1;Rem;Wake;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Wake;Wake;Wake;Rem;Wake;N1;Wake
Wake;Wake;Wake;Rem;Wake;Wake;Wake
Wake;Wake;Wake;Rem;Wake;Wake;Wake
Wake;Wake;N1;N1;Wake;N1;Wake
Wake;Wake;Wake;Wake;Wake;Wake;Wake
Wake;Wake;Wake;Wake;Wake;Wake;Wake
Wake;Wake;Wake;N1;Wake;Wake;N1
Wake;N1;Wake;Rem;Wake;Wake;N1
Rem;Rem;N1;Rem;Wake;N1;N1
Rem;Rem;N1;Rem;Wake;N2;N1
Rem;Rem;N1;Rem;N1;N2;N1
Rem;Rem;N1;Rem;N1;Rem;N1
Rem;Rem;Rem;Rem;N2;Rem;Rem
Rem;Rem;Rem;Rem;N2;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Wake;Wake;Wake;Rem;Rem;Rem;Wake
Wake;Wake;Wake;Rem;Wake;Rem;Wake
Wake;Wake;Wake;Rem;Wake;Rem;Wake
Wake;Wake;Wake;Rem;Wake;Wake;Wake
Wake;Wake;Wake;Rem;Wake;Wake;Wake
Wake;Wake;Wake;Rem;Wake;N1;Wake
Wake;N1;N1;Rem;Wake;N1;Wake
Wake;N1;N1;Rem;Wake;N2;Wake
N1;N1;N1;Rem;Wake;N2;N1
N1;N1;N1;Rem;N1;N2;N1
N1;N1;N2;Rem;N1;N2;N1
N1;N1;N2;Rem;N1;N2;N1
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N3;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;Wake;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N3;N2;N2;N2
N2;N2;N2;N3;N2;N2;N2
N2;N2;N2;N3;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
Rem;Rem;N2;Rem;N2;N2;N2
Rem;Rem;Rem;Rem;N2;Rem;N2
Wake;Wake;Wake;A;Wake;Wake;Wake
Rem;N1;N1;N2;Wake;N1;Wake
Rem;N1;N1;Rem;N2;N1;N1
Rem;Rem;N1;Rem;N2;Rem;Rem
Rem;Rem;Rem;Rem;N2;Rem;Rem
Rem;Rem;Rem;Rem;N2;Rem;Rem
Rem;Rem;Rem;Rem;N2;Rem;Rem
Rem;Rem;Rem;Rem;N2;Rem;Rem
Rem;Rem;Rem;Rem;N1;Rem;Rem
Rem;Rem;Rem;Rem;Wake;Rem;Rem
Rem;Rem;Rem;Rem;N1;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Wake;Wake;Wake;Rem;Wake;Wake;Rem
Wake;Wake;Wake;Rem;Wake;Wake;Wake
Wake;Wake;Wake;Rem;Wake;Wake;Rem
Rem;Rem;N1;Rem;Wake;Rem;Rem
Rem;Rem;N1;Rem;Wake;Rem;Rem
Rem;Rem;N1;Rem;Wake;Rem;Rem
Rem;Rem;N1;Rem;N1;Rem;Rem
Rem;Rem;Wake;Rem;N1;Rem;Rem
Rem;Rem;N1;Rem;N1;Rem;Rem
Rem;Rem;N1;Rem;N1;Rem;Rem
Rem;Rem;N1;Rem;N1;Rem;Rem
Rem;Rem;N1;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Wake;Wake;Wake;Rem;Rem;Wake;Wake
Wake;Wake;Wake;Rem;Wake;Wake;Wake
Wake;Wake;Wake;Rem;Wake;Wake;Wake
Rem;Rem;N1;Rem;Wake;Rem;N1
Rem;Rem;N1;Rem;N1;Rem;Rem
Rem;Rem;Rem;Rem;N1;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Wake;Rem;Rem;Rem;Rem
Rem;Rem;Wake;Rem;Rem;Rem;Rem
Rem;Rem;Wake;Rem;Rem;Rem;Rem
Rem;Rem;Wake;Rem;Rem;Rem;Rem
Rem;Rem;N1;Rem;Rem;Rem;Rem
Rem;Rem;Wake;Rem;Rem;Rem;Rem
Rem;Rem;Wake;Rem;Rem;Rem;Rem
Rem;Rem;Wake;Rem;Rem;Rem;Rem
Rem;Rem;N1;Rem;Rem;Rem;Rem
Rem;Rem;Wake;Rem;Rem;Rem;Rem
Rem;Rem;Wake;Rem;Rem;Rem;Rem
Rem;Rem;Wake;Rem;Rem;Rem;Rem
Rem;Rem;N1;Rem;Rem;Rem;Rem
Rem;Rem;Wake;Rem;Rem;Rem;Rem
Rem;Rem;Wake;Rem;Rem;Rem;Rem
Rem;Rem;Wake;Rem;Rem;Rem;Rem
Rem;Rem;Wake;Rem;Rem;Rem;Rem
Rem;Rem;Wake;Rem;Rem;Rem;Rem
Rem;Rem;Wake;Rem;Rem;Rem;Rem
Rem;Rem;Wake;Rem;Rem;Rem;Rem
Rem;Rem;Wake;Rem;Wake;Rem;Rem
Rem;Rem;Wake;Rem;Rem;Rem;Rem
Rem;Rem;Wake;Rem;Rem;Rem;Rem
Rem;Rem;Wake;Rem;Rem;Rem;Rem
Rem;Rem;Wake;Rem;Rem;Rem;Rem
Rem;Rem;Wake;Rem;Rem;Rem;Rem
Rem;Rem;Wake;Rem;Rem;Rem;Wake
Rem;Rem;Wake;Rem;Rem;Rem;Wake
Wake;N1;Wake;Rem;Wake;Wake;Wake
Wake;Wake;Wake;Rem;Wake;Wake;Wake
Wake;Wake;Wake;Rem;Wake;Wake;Wake
Wake;Wake;Wake;Rem;Wake;Wake;Wake
Wake;Wake;Wake;Rem;Wake;Wake;Wake
Wake;Wake;Wake;Rem;Wake;Wake;Wake
Wake;Wake;Wake;Rem;Wake;Wake;Wake
Wake;N1;Wake;Rem;Wake;N1;Wake
Wake;N1;Wake;Rem;Wake;Wake;Wake
Wake;Wake;Wake;N1;Wake;Wake;Wake
Wake;Wake;Wake;Wake;Wake;Wake;Wake
Wake;Wake;Wake;Wake;Wake;Wake;Wake
Wake;Wake;Wake;Wake;Wake;Wake;Wake
Wake;Wake;Wake;Wake;Wake;Wake;Wake
Wake;Wake;Wake;Wake;Wake;Wake;Wake
Wake;Wake;Wake;Wake;Wake;Wake;Wake
Wake;Wake;Wake;Wake;Wake;Wake;Wake
Wake;Wake;Wake;N1;Wake;N1;Wake
Wake;Wake;Wake;N1;Wake;N1;Wake
Wake;Wake;Wake;N1;Wake;Wake;Wake
Wake;N1;Wake;Rem;Wake;N1;Wake
N1;N1;N1;Rem;Wake;N2;Wake
N1;N1;N1;Rem;Wake;N2;Wake
N1;N1;N1;Rem;Wake;N2;Wake
N1;N1;N1;Rem;Wake;N2;N1
N1;N1;N1;Rem;Wake;N2;N1
N1;N1;N2;Rem;Wake;N2;N1
N1;N1;N2;Rem;N1;N2;N1
N2;N2;N2;Rem;N2;N2;N1
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N1;N1;N2;Rem;Wake;N2;N1
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;Wake;Wake;Rem;N2;Wake;N2
N1;N1;N1;Rem;Wake;N1;Wake
N1;N1;N2;Rem;N2;N2;N2
N2;N1;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;N2;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
N2;N1;N2;Rem;N2;N2;N2
N2;N2;N2;Rem;N2;N2;N2
Rem;N2;N2;Rem;N2;N2;N2
Rem;Rem;N2;Rem;N2;Rem;Rem
Rem;Rem;N2;Rem;N2;Rem;Rem
Rem;Rem;N2;Rem;N2;Rem;Rem
Rem;Rem;Wake;Rem;Wake;Rem;Rem
Rem;Rem;Wake;Rem;Wake;Rem;Rem
Rem;Rem;N1;Rem;N1;Rem;Rem
Rem;Rem;N1;Rem;N1;Rem;Rem
Rem;Rem;N1;Rem;N1;Rem;Rem
Rem;Rem;Rem;Rem;N1;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Rem
Rem;Rem;Rem;Rem;Rem;Rem;Wake
Wake;N1;N1;Rem;Rem;Rem;Wake
Wake;N1;Wake;Rem;Wake;Rem;Wake
Wake;N1;Wake;Rem;Wake;Rem;Wake
Wake;N1;N1;Rem;Wake;Rem;Wake
Wake;Wake;Wake;Rem;Wake;Wake;Wake
Wake;Wake;Wake;Rem;Wake;Wake;Wake
Rem;N1;Wake;Rem;Wake;N1;Wake
Rem;N1;Wake;Rem;Wake;N2;Wake
Rem;N1;N1;Rem;Wake;N2;Wake
Rem;Rem;N1;Rem;Wake;Rem;Wake
Rem;Rem;Wake;Rem;Wake;Rem;Wake
Rem;Rem;N1;Rem;Wake;Rem;Wake
Rem;Rem;Wake;Rem;Wake;Rem;Wake
Rem;Rem;N1;Rem;Wake;Rem;Wake
Rem;Rem;N1;Rem;N1;Rem;N1
Rem;Rem;N1;Rem;N1;Rem;N1
Rem;Rem;Rem;Rem;N1;Rem;Wake
Rem;Rem;Rem;Rem;Rem;Rem;Rem
